case_id,title,suite,suite_id,assignee,time_spent_ms,status,finish_time,steps,steps_input_data,steps_expected_result,steps_status,steps_comments,comment,stacktrace,priority,severity,automation,type,tags,is_muted,case_parameter
14,"Calculate Short-Term (Hourly) Parking rate for 1 hour","Short-Term (Hourly) Parking",3,"Abdul Wassae S.M.",12152,Passed,"2024-10-25 18:22:36","1. Go to Short-Term (Hourly) Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date
5. 01:00 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $2.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
15,"Calculate Short-Term (Hourly) Parking rate for 1 hour and 1 min","Short-Term (Hourly) Parking",3,"Abdul Wassae S.M.",13133,Passed,"2024-10-25 18:22:51","1. Go to Short-Term (Hourly) Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date
5. 01:01 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $3.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
16,"Calculate Short-Term (Hourly) Parking rate for 1 hour and 29 min","Short-Term (Hourly) Parking",3,"Abdul Wassae S.M.",11454,Passed,"2024-10-25 18:23:04","1. Go to Short-Term (Hourly) Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date
5. 01:29 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $3.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
17,"Calculate Short-Term (Hourly) Parking rate for 1 hour and 30 min","Short-Term (Hourly) Parking",3,"Abdul Wassae S.M.",14383,Passed,"2024-10-25 18:23:20","1. Go to Short-Term (Hourly) Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date
5. 01:30 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $3.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
18,"Calculate Short-Term (Hourly) Parking rate for 1 hour and 31 mins","Short-Term (Hourly) Parking",3,"Abdul Wassae S.M.",13174,Passed,"2024-10-25 18:23:35","1. Go to Short-Term (Hourly) Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date
5. 01:31 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $4.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
21,"Calculate Short-Term (Hourly) Parking rate for 11 hours and 59 mins","Short-Term (Hourly) Parking",3,"Abdul Wassae S.M.",19277,Passed,"2024-10-25 18:23:55","1. Go to Short-Term (Hourly) Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date
5. 11:59 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $24.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
19,"Calculate Short-Term (Hourly) Parking rate for 12 hours","Short-Term (Hourly) Parking",3,"Abdul Wassae S.M.",11394,Passed,"2024-10-25 18:24:08","1. Go to Short-Term (Hourly) Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date
5. 12:00 PM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $24.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
20,"Calculate Short-Term (Hourly) Parking rate for 12 hours and 1 min","Short-Term (Hourly) Parking",3,"Abdul Wassae S.M.",62378,Passed,"2024-10-25 18:25:42","1. Go to Short-Term (Hourly) Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date
5. 12:01 PM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $24.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
22,"Calculate Short-Term (Hourly) Parking rate for 23 hours and 59 min","Short-Term (Hourly) Parking",3,"Abdul Wassae S.M.",11077,Passed,"2024-10-25 18:25:54","1. Go to Short-Term (Hourly) Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date
5. 11:59 PM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $24.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
23,"Calculate Short-Term (Hourly) Parking rate for 24 hours","Short-Term (Hourly) Parking",3,"Abdul Wassae S.M.",11596,Passed,"2024-10-25 18:26:08","1. Go to Short-Term (Hourly) Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date + 1
5. 12:00 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $24.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
24,"Calculate Short-Term (Hourly) Parking rate for 24 hours and 1 min","Short-Term (Hourly) Parking",3,"Abdul Wassae S.M.",14510,Passed,"2024-10-25 18:26:24","1. Go to Short-Term (Hourly) Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date + 1
5. 12:01 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $25.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
26,"Calculate Long-Term Garage Parking rate for 1 hour","Long-Term Garage Parking",4,"Abdul Wassae S.M.",15389,Passed,"2024-10-25 18:26:41","1. Go to Long-Term Garage Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date
5. 12:59 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $2.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
28,"Calculate  Long-Term Garage Parking rate for 1 hour and 1 min","Long-Term Garage Parking",4,"Abdul Wassae S.M.",9724,Passed,"2024-10-25 18:27:08","1. Go to Long-Term Garage Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date
5. 01:01 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $4.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
29,"Calculate  Long-Term Garage Parking rate for 5 hours","Long-Term Garage Parking",4,"Abdul Wassae S.M.",12396,Passed,"2024-10-25 18:27:22","1. Go to Long-Term Garage Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date
5. 05:00 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $10.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
30,"Calculate  Long-Term Garage Parking rate for 5 hours and 1 min","Long-Term Garage Parking",4,"Abdul Wassae S.M.",23019,Passed,"2024-10-25 18:27:46","1. Go to Long-Term Garage Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date
5. 05:01 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $12.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
31,"Calculate  Long-Term Garage Parking rate for 23 hours and 59 mins","Long-Term Garage Parking",4,"Abdul Wassae S.M.",14042,Passed,"2024-10-25 18:28:05","1. Go to Long-Term Garage Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date
5. 11:59 PM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $12.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
32,"Calculate  Long-Term Garage Parking rate for 24 hours","Long-Term Garage Parking",4,"Abdul Wassae S.M.",14413,Passed,"2024-10-25 18:28:22","1. Go to Long-Term Garage Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date + 1
5. 12:00 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $12.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
33,"Calculate  Long-Term Garage Parking rate for 24 hours and 1 min","Long-Term Garage Parking",4,"Abdul Wassae S.M.",12137,Passed,"2024-10-25 18:28:37","1. Go to Long-Term Garage Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date + 1
5. 12:01 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $14.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
34,"Calculate  Long-Term Garage Parking rate for 5 days","Long-Term Garage Parking",4,"Abdul Wassae S.M.",11553,Passed,"2024-10-25 18:28:50","1. Go to Long-Term Garage Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date + 5
5. 12:00 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $60.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
34,"Calculate  Long-Term Garage Parking rate for 5 days","Long-Term Garage Parking",4,"Abdul Wassae S.M.",0,Retest,"2024-10-25 18:29:10","1. Go to Long-Term Garage Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date + 5
5. 12:00 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $60.00
",,,,,High,Normal,Manual,Functional,,false,
34,"Calculate  Long-Term Garage Parking rate for 5 days","Long-Term Garage Parking",4,"Abdul Wassae S.M.",11000,Failed,"2024-10-25 18:32:00","1. Go to Long-Term Garage Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date + 5
5. 12:00 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $60.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Failed
","1. 
2. 
3. 
4. 
5. 
6. ","<p>estimated Parking costs<br />
$62.00 (6 Days, 1 Hours, 0 Minutes)<br />
Which should be<br />
$60.00 (6 Days, 0 Hours, 0 Minutes)</p>",,High,Normal,Manual,Functional,,false,
35,"Calculate  Long-Term Garage Parking rate for 6 days","Long-Term Garage Parking",4,"Abdul Wassae S.M.",20860,Passed,"2024-10-25 18:32:49","1. Go to Long-Term Garage Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date + 6
5. 12:00 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $72.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
36,"Calculate  Long-Term Garage Parking rate for 7 days","Long-Term Garage Parking",4,"Abdul Wassae S.M.",14000,Failed,"2024-10-25 18:33:17","1. Go to Long-Term Garage Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date + 7
5. 12:00 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $72.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Failed
","1. 
2. 
3. 
4. 
5. 
6. ","<p>estimated Parking costs<br />
$74.00 (7 Days, 1 Hours, 0 Minutes)<br />
Which should be<br />
$72.00 (7 Days, 0 Hours, 0 Minutes)</p>",,High,Normal,Manual,Functional,,false,
37,"Calculate  Long-Term Garage Parking rate for 7 days and 1 min","Long-Term Garage Parking",4,"Abdul Wassae S.M.",13000,Failed,"2024-10-25 18:34:08","1. Go to Long-Term Garage Parking page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date + 7
5. 12:01 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $74.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Failed
","1. 
2. 
3. 
4. 
5. 
6. ","<p>estimated Parking costs<br />
$76.00 (7 Days, 1 Hours, 1 Minutes)<br />
which should be<br />
estimated Parking costs<br />
$ 74.00 (7 Days, 0 Hours, 1 Minutes)</p>",,High,Normal,Manual,Functional,,false,
39,"Calculate Long-Term Surface Parking (North Lot) rate for 1 hour","Long-Term Surface Parking (North Lot)",5,"Abdul Wassae S.M.",816,Passed,"2024-10-25 18:34:37","1. Go to Long-Term Surface Parking (North Lot) page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date
5. 01:00 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $2.00
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
39,"Calculate Long-Term Surface Parking (North Lot) rate for 1 hour","Long-Term Surface Parking (North Lot)",5,"Abdul Wassae S.M.",0,Retest,"2024-10-25 18:35:10","1. Go to Long-Term Surface Parking (North Lot) page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date
5. 01:00 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $2.00
",,,,,High,Normal,Manual,Functional,,false,
39,"Calculate Long-Term Surface Parking (North Lot) rate for 1 hour","Long-Term Surface Parking (North Lot)",5,"Abdul Wassae S.M.",12739,Passed,"2024-10-25 18:35:23","1. Go to Long-Term Surface Parking (North Lot) page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date
5. 01:00 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $2.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
40,"Calculate Long-Term Surface Parking (North Lot) rate for 1 hour and 1 min","Long-Term Surface Parking (North Lot)",5,"Abdul Wassae S.M.",12804,Passed,"2024-10-25 18:34:52","1. Go to Long-Term Surface Parking (North Lot) page
2. Enter Entry Date
3. Enter Entry Time
4. Enter Leaving Date
5. Enter Leaving Time
6. Click Calculate Cost Button
","1. URL
2. Current Date
3. 12:00 AM
4. Current Date
5. 01:01 AM
6. N/A
","1. UI Display
2. System Allow Input
3. System Allow Input
4. System Allow Input
5. System Allow Input
6. System Display cost $4.00
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
","1. 
2. 
3. 
4. 
5. 
6. ",,,High,Normal,Manual,Functional,,false,
